{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 375, 1: (8, 49), 2: (15, 46), 3: (17, 49), 4: (10, 43), 5: (14, 46), 6: (17, 49), 7: (16, 50), 8: (12, 50), 9: (15, 46), 10: (14, 44), 11: (7, 48), 12: (16, 45), 13: (25, 50), 14: (20, 48), 15: (12, 48), 16: (11, 40), 17: (18, 44), 18: (11, 50), 19: (24, 50), 20: (13, 46), 21: (16, 50), 22: (12, 45), 23: (28, 49), 24: (22, 50), 25: (17, 48), 26: (19, 46), 27: (22, 47), 28: (11, 45), 29: (19, 47), 30: (15, 47), 31: (19, 47), 32: (33, 50), 33: (9, 44), 34: (22, 47), 35: (8, 46), 36: (14, 49), 37: (17, 47), 38: (32, 46), 39: (13, 46), 40: (22, 47), 41: (27, 50), 42: (14, 50), 43: (21, 46), 44: (16, 46), 45: (16, 43), 46: (19, 47), 47: (16, 50), 48: (24, 48), 49: (13, 44), 50: (21, 44)}
{'t': 375, 1: (8, 49), 2: (15, 46), 3: (17, 49), 4: (10, 43), 5: (14, 46), 6: (17, 49), 7: (16, 50), 8: (12, 50), 9: (15, 46), 10: (14, 44), 11: (7, 48), 12: (16, 45), 13: (25, 50), 14: (20, 48), 15: (12, 48), 16: (11, 40), 17: (18, 44), 18: (11, 50), 19: (24, 50), 20: (13, 46), 21: (16, 50), 22: (12, 45), 23: (28, 49), 24: (22, 50), 25: (17, 48), 26: (19, 46), 27: (22, 47), 28: (11, 45), 29: (19, 47), 30: (15, 47), 31: (19, 47), 32: (33, 50), 33: (9, 44), 34: (22, 47), 35: (8, 46), 36: (14, 49), 37: (17, 47), 38: (32, 46), 39: (13, 46), 40: (22, 47), 41: (27, 50), 42: (14, 50), 43: (21, 46), 44: (16, 46), 45: (16, 43), 46: (19, 47), 47: (16, 50), 48: (24, 48), 49: (13, 44), 50: (21, 44)}
{'t': 380, 1: (8, 47), 2: (15, 40), 3: (15, 47), 4: (12, 47), 5: (13, 49), 6: (17, 49), 7: (16, 52), 8: (13, 50), 9: (15, 50), 10: (14, 49), 11: (9, 48), 12: (14, 43), 13: (27, 45), 14: (18, 41), 15: (12, 43), 16: (12, 48), 17: (20, 44), 18: (11, 46), 19: (25, 50), 20: (14, 44), 21: (17, 49), 22: (11, 46), 23: (28, 50), 24: (22, 48), 25: (17, 48), 26: (19, 49), 27: (22, 49), 28: (11, 49), 29: (18, 46), 30: (15, 47), 31: (20, 47), 32: (32, 50), 33: (11, 49), 34: (21, 48), 35: (8, 47), 36: (14, 48), 37: (17, 48), 38: (31, 46), 39: (13, 48), 40: (21, 47), 41: (27, 46), 42: (16, 50), 43: (21, 50), 44: (16, 48), 45: (16, 50), 46: (17, 44), 47: (15, 46), 48: (22, 50), 49: (13, 46), 50: (25, 47)}
{'t': 380, 1: (8, 47), 2: (15, 40), 3: (15, 47), 4: (12, 47), 5: (13, 49), 6: (17, 49), 7: (16, 52), 8: (13, 50), 9: (15, 50), 10: (14, 49), 11: (9, 48), 12: (14, 43), 13: (27, 45), 14: (18, 41), 15: (12, 43), 16: (12, 48), 17: (20, 44), 18: (11, 46), 19: (25, 50), 20: (14, 44), 21: (17, 49), 22: (11, 46), 23: (28, 50), 24: (22, 48), 25: (17, 48), 26: (19, 49), 27: (22, 49), 28: (11, 49), 29: (18, 46), 30: (15, 47), 31: (20, 47), 32: (32, 50), 33: (11, 49), 34: (21, 48), 35: (8, 47), 36: (14, 48), 37: (17, 48), 38: (31, 46), 39: (13, 48), 40: (21, 47), 41: (27, 46), 42: (16, 50), 43: (21, 50), 44: (16, 48), 45: (16, 50), 46: (17, 44), 47: (15, 46), 48: (22, 50), 49: (13, 46), 50: (25, 47)}
{'t': 385, 1: (9, 47), 2: (13, 47), 3: (14, 47), 4: (12, 48), 5: (12, 45), 6: (16, 43), 7: (19, 51), 8: (16, 44), 9: (19, 49), 10: (13, 49), 11: (7, 45), 12: (15, 47), 13: (28, 50), 14: (18, 46), 15: (14, 50), 16: (13, 44), 17: (19, 48), 18: (12, 43), 19: (26, 50), 20: (16, 48), 21: (15, 51), 22: (10, 45), 23: (28, 46), 24: (21, 47), 25: (17, 50), 26: (24, 48), 27: (22, 49), 28: (11, 44), 29: (18, 50), 30: (15, 50), 31: (20, 49), 32: (31, 50), 33: (12, 48), 34: (18, 45), 35: (12, 50), 36: (14, 48), 37: (18, 48), 38: (32, 49), 39: (14, 40), 40: (22, 48), 41: (27, 45), 42: (16, 48), 43: (19, 44), 44: (15, 45), 45: (16, 50), 46: (17, 47), 47: (13, 44), 48: (24, 50), 49: (15, 40), 50: (24, 49)}
{'t': 385, 1: (9, 47), 2: (13, 47), 3: (14, 47), 4: (12, 48), 5: (12, 45), 6: (16, 43), 7: (19, 51), 8: (16, 44), 9: (19, 49), 10: (13, 49), 11: (7, 45), 12: (15, 47), 13: (28, 50), 14: (18, 46), 15: (14, 50), 16: (13, 44), 17: (19, 48), 18: (12, 43), 19: (26, 50), 20: (16, 48), 21: (15, 51), 22: (10, 45), 23: (28, 46), 24: (21, 47), 25: (17, 50), 26: (24, 48), 27: (22, 49), 28: (11, 44), 29: (18, 50), 30: (15, 50), 31: (20, 49), 32: (31, 50), 33: (12, 48), 34: (18, 45), 35: (12, 50), 36: (14, 48), 37: (18, 48), 38: (32, 49), 39: (14, 40), 40: (22, 48), 41: (27, 45), 42: (16, 48), 43: (19, 44), 44: (15, 45), 45: (16, 50), 46: (17, 47), 47: (13, 44), 48: (24, 50), 49: (15, 40), 50: (24, 49)}
{'t': 390, 1: (10, 43), 2: (14, 45), 3: (14, 50), 4: (12, 45), 5: (10, 46), 6: (17, 46), 7: (19, 53), 8: (18, 48), 9: (21, 50), 10: (13, 50), 11: (6, 49), 12: (13, 43), 13: (28, 47), 14: (19, 50), 15: (14, 51), 16: (11, 47), 17: (17, 41), 18: (9, 42), 19: (28, 51), 20: (16, 50), 21: (16, 50), 22: (8, 44), 23: (28, 50), 24: (22, 50), 25: (16, 52), 26: (25, 50), 27: (24, 49), 28: (11, 49), 29: (20, 49), 30: (16, 49), 31: (18, 44), 32: (31, 49), 33: (10, 46), 34: (18, 44), 35: (12, 46), 36: (14, 49), 37: (18, 43), 38: (32, 51), 39: (14, 42), 40: (23, 45), 41: (29, 47), 42: (17, 48), 43: (19, 48), 44: (16, 46), 45: (13, 47), 46: (18, 41), 47: (13, 50), 48: (22, 48), 49: (13, 46), 50: (23, 49)}
{'t': 390, 1: (10, 43), 2: (14, 45), 3: (14, 50), 4: (12, 45), 5: (10, 46), 6: (17, 46), 7: (19, 53), 8: (18, 48), 9: (21, 50), 10: (13, 50), 11: (6, 49), 12: (13, 43), 13: (28, 47), 14: (19, 50), 15: (14, 51), 16: (11, 47), 17: (17, 41), 18: (9, 42), 19: (28, 51), 20: (16, 50), 21: (16, 50), 22: (8, 44), 23: (28, 50), 24: (22, 50), 25: (16, 52), 26: (25, 50), 27: (24, 49), 28: (11, 49), 29: (20, 49), 30: (16, 49), 31: (18, 44), 32: (31, 49), 33: (10, 46), 34: (18, 44), 35: (12, 46), 36: (14, 49), 37: (18, 43), 38: (32, 51), 39: (14, 42), 40: (23, 45), 41: (29, 47), 42: (17, 48), 43: (19, 48), 44: (16, 46), 45: (13, 47), 46: (18, 41), 47: (13, 50), 48: (22, 48), 49: (13, 46), 50: (23, 49)}
{'t': 395, 1: (10, 48), 2: (15, 49), 3: (14, 52), 4: (12, 50), 5: (10, 42), 6: (17, 45), 7: (20, 48), 8: (16, 47), 9: (21, 50), 10: (12, 49), 11: (6, 51), 12: (14, 43), 13: (24, 45), 14: (22, 49), 15: (13, 44), 16: (9, 47), 17: (15, 47), 18: (8, 47), 19: (27, 47), 20: (18, 49), 21: (11, 45), 22: (9, 49), 23: (27, 50), 24: (20, 47), 25: (18, 53), 26: (19, 44), 27: (23, 48), 28: (10, 44), 29: (21, 47), 30: (14, 46), 31: (18, 47), 32: (31, 50), 33: (9, 45), 34: (18, 49), 35: (14, 47), 36: (14, 49), 37: (19, 49), 38: (35, 50), 39: (14, 50), 40: (24, 50), 41: (29, 48), 42: (17, 50), 43: (16, 41), 44: (16, 49), 45: (13, 50), 46: (15, 49), 47: (13, 48), 48: (23, 46), 49: (13, 44), 50: (27, 50)}
{'t': 395, 1: (10, 48), 2: (15, 49), 3: (14, 52), 4: (12, 50), 5: (10, 42), 6: (17, 45), 7: (20, 48), 8: (16, 47), 9: (21, 50), 10: (12, 49), 11: (6, 51), 12: (14, 43), 13: (24, 45), 14: (22, 49), 15: (13, 44), 16: (9, 47), 17: (15, 47), 18: (8, 47), 19: (27, 47), 20: (18, 49), 21: (11, 45), 22: (9, 49), 23: (27, 50), 24: (20, 47), 25: (18, 53), 26: (19, 44), 27: (23, 48), 28: (10, 44), 29: (21, 47), 30: (14, 46), 31: (18, 47), 32: (31, 50), 33: (9, 45), 34: (18, 49), 35: (14, 47), 36: (14, 49), 37: (19, 49), 38: (35, 50), 39: (14, 50), 40: (24, 50), 41: (29, 48), 42: (17, 50), 43: (16, 41), 44: (16, 49), 45: (13, 50), 46: (15, 49), 47: (13, 48), 48: (23, 46), 49: (13, 44), 50: (27, 50)}
{'t': 400, 1: (10, 50), 2: (13, 45), 3: (12, 46), 4: (10, 46), 5: (9, 44), 6: (17, 45), 7: (21, 45), 8: (16, 46), 9: (23, 47), 10: (12, 49), 11: (7, 50), 12: (14, 50), 13: (24, 49), 14: (23, 50), 15: (14, 49), 16: (9, 48), 17: (13, 42), 18: (9, 47), 19: (29, 52), 20: (19, 50), 21: (11, 48), 22: (11, 49), 23: (26, 49), 24: (20, 46), 25: (18, 52), 26: (18, 46), 27: (24, 50), 28: (9, 43), 29: (21, 46), 30: (14, 50), 31: (20, 46), 32: (23, 50), 33: (9, 49), 34: (18, 46), 35: (15, 48), 36: (16, 45), 37: (18, 45), 38: (32, 46), 39: (13, 49), 40: (23, 47), 41: (29, 47), 42: (17, 46), 43: (14, 42), 44: (17, 45), 45: (13, 48), 46: (17, 50), 47: (15, 45), 48: (23, 47), 49: (15, 46), 50: (28, 51)}
{'t': 400, 1: (10, 50), 2: (13, 45), 3: (12, 46), 4: (10, 46), 5: (9, 44), 6: (17, 45), 7: (21, 45), 8: (16, 46), 9: (23, 47), 10: (12, 49), 11: (7, 50), 12: (14, 50), 13: (24, 49), 14: (23, 50), 15: (14, 49), 16: (9, 48), 17: (13, 42), 18: (9, 47), 19: (29, 52), 20: (19, 50), 21: (11, 48), 22: (11, 49), 23: (26, 49), 24: (20, 46), 25: (18, 52), 26: (18, 46), 27: (24, 50), 28: (9, 43), 29: (21, 46), 30: (14, 50), 31: (20, 46), 32: (23, 50), 33: (9, 49), 34: (18, 46), 35: (15, 48), 36: (16, 45), 37: (18, 45), 38: (32, 46), 39: (13, 49), 40: (23, 47), 41: (29, 47), 42: (17, 46), 43: (14, 42), 44: (17, 45), 45: (13, 48), 46: (17, 50), 47: (15, 45), 48: (23, 47), 49: (15, 46), 50: (28, 51)}
{'t': 405, 1: (13, 49), 2: (13, 49), 3: (10, 49), 4: (9, 47), 5: (9, 49), 6: (17, 49), 7: (20, 46), 8: (17, 46), 9: (24, 47), 10: (14, 48), 11: (7, 45), 12: (13, 49), 13: (24, 50), 14: (23, 50), 15: (16, 50), 16: (7, 48), 17: (13, 48), 18: (6, 43), 19: (26, 51), 20: (18, 49), 21: (12, 49), 22: (9, 46), 23: (26, 51), 24: (20, 45), 25: (20, 47), 26: (18, 47), 27: (23, 50), 28: (9, 48), 29: (18, 42), 30: (18, 50), 31: (20, 46), 32: (22, 43), 33: (8, 47), 34: (16, 49), 35: (19, 50), 36: (16, 49), 37: (14, 43), 38: (30, 40), 39: (14, 50), 40: (21, 43), 41: (31, 49), 42: (15, 45), 43: (15, 45), 44: (15, 49), 45: (14, 46), 46: (16, 48), 47: (15, 48), 48: (26, 47), 49: (15, 47), 50: (26, 47)}
{'t': 405, 1: (13, 49), 2: (13, 49), 3: (10, 49), 4: (9, 47), 5: (9, 49), 6: (17, 49), 7: (20, 46), 8: (17, 46), 9: (24, 47), 10: (14, 48), 11: (7, 45), 12: (13, 49), 13: (24, 50), 14: (23, 50), 15: (16, 50), 16: (7, 48), 17: (13, 48), 18: (6, 43), 19: (26, 51), 20: (18, 49), 21: (12, 49), 22: (9, 46), 23: (26, 51), 24: (20, 45), 25: (20, 47), 26: (18, 47), 27: (23, 50), 28: (9, 48), 29: (18, 42), 30: (18, 50), 31: (20, 46), 32: (22, 43), 33: (8, 47), 34: (16, 49), 35: (19, 50), 36: (16, 49), 37: (14, 43), 38: (30, 40), 39: (14, 50), 40: (21, 43), 41: (31, 49), 42: (15, 45), 43: (15, 45), 44: (15, 49), 45: (14, 46), 46: (16, 48), 47: (15, 48), 48: (26, 47), 49: (15, 47), 50: (26, 47)}
{'t': 410, 1: (12, 49), 2: (15, 49), 3: (10, 50), 4: (10, 50), 5: (10, 45), 6: (18, 47), 7: (19, 46), 8: (15, 50), 9: (24, 44), 10: (16, 50), 11: (9, 48), 12: (13, 43), 13: (24, 50), 14: (24, 49), 15: (17, 46), 16: (8, 38), 17: (13, 50), 18: (7, 47), 19: (27, 50), 20: (16, 45), 21: (17, 50), 22: (9, 45), 23: (25, 55), 24: (21, 45), 25: (19, 44), 26: (18, 49), 27: (23, 50), 28: (9, 47), 29: (17, 49), 30: (19, 51), 31: (20, 42), 32: (20, 47), 33: (8, 41), 34: (17, 50), 35: (19, 52), 36: (15, 46), 37: (15, 47), 38: (27, 48), 39: (17, 42), 40: (21, 48), 41: (32, 50), 42: (14, 43), 43: (14, 47), 44: (15, 50), 45: (13, 43), 46: (15, 46), 47: (14, 46), 48: (26, 50), 49: (15, 46), 50: (26, 45)}
{'t': 410, 1: (12, 49), 2: (15, 49), 3: (10, 50), 4: (10, 50), 5: (10, 45), 6: (18, 47), 7: (19, 46), 8: (15, 50), 9: (24, 44), 10: (16, 50), 11: (9, 48), 12: (13, 43), 13: (24, 50), 14: (24, 49), 15: (17, 46), 16: (8, 38), 17: (13, 50), 18: (7, 47), 19: (27, 50), 20: (16, 45), 21: (17, 50), 22: (9, 45), 23: (25, 55), 24: (21, 45), 25: (19, 44), 26: (18, 49), 27: (23, 50), 28: (9, 47), 29: (17, 49), 30: (19, 51), 31: (20, 42), 32: (20, 47), 33: (8, 41), 34: (17, 50), 35: (19, 52), 36: (15, 46), 37: (15, 47), 38: (27, 48), 39: (17, 42), 40: (21, 48), 41: (32, 50), 42: (14, 43), 43: (14, 47), 44: (15, 50), 45: (13, 43), 46: (15, 46), 47: (14, 46), 48: (26, 50), 49: (15, 46), 50: (26, 45)}
{'t': 415, 1: (15, 48), 2: (14, 46), 3: (10, 50), 4: (10, 46), 5: (10, 50), 6: (14, 47), 7: (15, 43), 8: (13, 43), 9: (23, 43), 10: (13, 48), 11: (6, 46), 12: (15, 46), 13: (25, 51), 14: (22, 43), 15: (20, 46), 16: (8, 46), 17: (15, 47), 18: (3, 48), 19: (24, 46), 20: (13, 46), 21: (16, 49), 22: (9, 47), 23: (24, 56), 24: (19, 49), 25: (17, 45), 26: (16, 48), 27: (21, 46), 28: (10, 48), 29: (14, 45), 30: (20, 52), 31: (20, 49), 32: (19, 48), 33: (9, 47), 34: (17, 49), 35: (21, 51), 36: (16, 49), 37: (15, 42), 38: (27, 48), 39: (17, 44), 40: (22, 50), 41: (34, 46), 42: (14, 50), 43: (16, 49), 44: (15, 49), 45: (15, 47), 46: (14, 45), 47: (15, 48), 48: (28, 45), 49: (14, 46), 50: (24, 45)}
{'t': 415, 1: (15, 48), 2: (14, 46), 3: (10, 50), 4: (10, 46), 5: (10, 50), 6: (14, 47), 7: (15, 43), 8: (13, 43), 9: (23, 43), 10: (13, 48), 11: (6, 46), 12: (15, 46), 13: (25, 51), 14: (22, 43), 15: (20, 46), 16: (8, 46), 17: (15, 47), 18: (3, 48), 19: (24, 46), 20: (13, 46), 21: (16, 49), 22: (9, 47), 23: (24, 56), 24: (19, 49), 25: (17, 45), 26: (16, 48), 27: (21, 46), 28: (10, 48), 29: (14, 45), 30: (20, 52), 31: (20, 49), 32: (19, 48), 33: (9, 47), 34: (17, 49), 35: (21, 51), 36: (16, 49), 37: (15, 42), 38: (27, 48), 39: (17, 44), 40: (22, 50), 41: (34, 46), 42: (14, 50), 43: (16, 49), 44: (15, 49), 45: (15, 47), 46: (14, 45), 47: (15, 48), 48: (28, 45), 49: (14, 46), 50: (24, 45)}
{'t': 420, 1: (16, 49), 2: (11, 49), 3: (10, 51), 4: (10, 44), 5: (10, 48), 6: (13, 45), 7: (18, 50), 8: (13, 44), 9: (23, 49), 10: (14, 50), 11: (7, 44), 12: (16, 46), 13: (28, 51), 14: (23, 49), 15: (24, 49), 16: (11, 46), 17: (20, 46), 18: (4, 46), 19: (21, 49), 20: (15, 49), 21: (17, 49), 22: (8, 46), 23: (24, 54), 24: (19, 43), 25: (17, 38), 26: (12, 41), 27: (18, 44), 28: (11, 50), 29: (10, 44), 30: (20, 52), 31: (19, 48), 32: (19, 46), 33: (13, 44), 34: (17, 49), 35: (19, 46), 36: (13, 46), 37: (17, 49), 38: (31, 51), 39: (17, 50), 40: (21, 49), 41: (30, 47), 42: (16, 46), 43: (16, 49), 44: (14, 45), 45: (15, 48), 46: (13, 46), 47: (16, 46), 48: (32, 46), 49: (16, 48), 50: (19, 49)}
{'t': 420, 1: (16, 49), 2: (11, 49), 3: (10, 51), 4: (10, 44), 5: (10, 48), 6: (13, 45), 7: (18, 50), 8: (13, 44), 9: (23, 49), 10: (14, 50), 11: (7, 44), 12: (16, 46), 13: (28, 51), 14: (23, 49), 15: (24, 49), 16: (11, 46), 17: (20, 46), 18: (4, 46), 19: (21, 49), 20: (15, 49), 21: (17, 49), 22: (8, 46), 23: (24, 54), 24: (19, 43), 25: (17, 38), 26: (12, 41), 27: (18, 44), 28: (11, 50), 29: (10, 44), 30: (20, 52), 31: (19, 48), 32: (19, 46), 33: (13, 44), 34: (17, 49), 35: (19, 46), 36: (13, 46), 37: (17, 49), 38: (31, 51), 39: (17, 50), 40: (21, 49), 41: (30, 47), 42: (16, 46), 43: (16, 49), 44: (14, 45), 45: (15, 48), 46: (13, 46), 47: (16, 46), 48: (32, 46), 49: (16, 48), 50: (19, 49)}
{'t': 425, 1: (15, 46), 2: (10, 46), 3: (10, 49), 4: (7, 45), 5: (11, 50), 6: (15, 50), 7: (15, 49), 8: (15, 50), 9: (23, 50), 10: (14, 49), 11: (7, 44), 12: (17, 50), 13: (30, 52), 14: (24, 52), 15: (23, 50), 16: (12, 45), 17: (21, 50), 18: (5, 44), 19: (21, 48), 20: (15, 47), 21: (17, 49), 22: (10, 47), 23: (23, 55), 24: (20, 49), 25: (17, 48), 26: (12, 44), 27: (21, 49), 28: (11, 48), 29: (13, 46), 30: (20, 52), 31: (19, 45), 32: (16, 47), 33: (13, 47), 34: (17, 49), 35: (19, 44), 36: (15, 49), 37: (17, 51), 38: (30, 43), 39: (17, 43), 40: (22, 47), 41: (30, 46), 42: (15, 45), 43: (17, 50), 44: (14, 50), 45: (17, 49), 46: (17, 43), 47: (16, 46), 48: (31, 45), 49: (16, 46), 50: (19, 54)}
{'t': 425, 1: (15, 46), 2: (10, 46), 3: (10, 49), 4: (7, 45), 5: (11, 50), 6: (15, 50), 7: (15, 49), 8: (15, 50), 9: (23, 50), 10: (14, 49), 11: (7, 44), 12: (17, 50), 13: (30, 52), 14: (24, 52), 15: (23, 50), 16: (12, 45), 17: (21, 50), 18: (5, 44), 19: (21, 48), 20: (15, 47), 21: (17, 49), 22: (10, 47), 23: (23, 55), 24: (20, 49), 25: (17, 48), 26: (12, 44), 27: (21, 49), 28: (11, 48), 29: (13, 46), 30: (20, 52), 31: (19, 45), 32: (16, 47), 33: (13, 47), 34: (17, 49), 35: (19, 44), 36: (15, 49), 37: (17, 51), 38: (30, 43), 39: (17, 43), 40: (22, 47), 41: (30, 46), 42: (15, 45), 43: (17, 50), 44: (14, 50), 45: (17, 49), 46: (17, 43), 47: (16, 46), 48: (31, 45), 49: (16, 46), 50: (19, 54)}
{'t': 430, 1: (19, 50), 2: (8, 45), 3: (11, 49), 4: (5, 47), 5: (11, 49), 6: (15, 44), 7: (17, 53), 8: (15, 50), 9: (23, 47), 10: (15, 47), 11: (4, 44), 12: (14, 49), 13: (29, 47), 14: (25, 49), 15: (24, 47), 16: (14, 47), 17: (18, 46), 18: (6, 47), 19: (21, 48), 20: (17, 45), 21: (16, 46), 22: (8, 43), 23: (24, 54), 24: (19, 40), 25: (17, 48), 26: (12, 49), 27: (23, 47), 28: (11, 48), 29: (14, 50), 30: (21, 52), 31: (19, 49), 32: (19, 45), 33: (16, 49), 34: (17, 48), 35: (20, 49), 36: (17, 40), 37: (17, 51), 38: (29, 49), 39: (18, 49), 40: (21, 46), 41: (28, 44), 42: (16, 45), 43: (21, 50), 44: (14, 42), 45: (15, 47), 46: (17, 50), 47: (18, 50), 48: (28, 49), 49: (15, 47), 50: (19, 51)}
{'t': 430, 1: (19, 50), 2: (8, 45), 3: (11, 49), 4: (5, 47), 5: (11, 49), 6: (15, 44), 7: (17, 53), 8: (15, 50), 9: (23, 47), 10: (15, 47), 11: (4, 44), 12: (14, 49), 13: (29, 47), 14: (25, 49), 15: (24, 47), 16: (14, 47), 17: (18, 46), 18: (6, 47), 19: (21, 48), 20: (17, 45), 21: (16, 46), 22: (8, 43), 23: (24, 54), 24: (19, 40), 25: (17, 48), 26: (12, 49), 27: (23, 47), 28: (11, 48), 29: (14, 50), 30: (21, 52), 31: (19, 49), 32: (19, 45), 33: (16, 49), 34: (17, 48), 35: (20, 49), 36: (17, 40), 37: (17, 51), 38: (29, 49), 39: (18, 49), 40: (21, 46), 41: (28, 44), 42: (16, 45), 43: (21, 50), 44: (14, 42), 45: (15, 47), 46: (17, 50), 47: (18, 50), 48: (28, 49), 49: (15, 47), 50: (19, 51)}
{'t': 435, 1: (21, 46), 2: (8, 50), 3: (11, 51), 4: (4, 44), 5: (9, 43), 6: (13, 50), 7: (18, 53), 8: (18, 47), 9: (26, 47), 10: (14, 48), 11: (5, 46), 12: (12, 48), 13: (25, 45), 14: (21, 50), 15: (22, 49), 16: (14, 43), 17: (18, 49), 18: (8, 41), 19: (21, 46), 20: (16, 47), 21: (17, 50), 22: (6, 45), 23: (24, 51), 24: (17, 45), 25: (18, 47), 26: (12, 50), 27: (23, 49), 28: (9, 42), 29: (11, 45), 30: (21, 51), 31: (20, 47), 32: (19, 49), 33: (17, 46), 34: (19, 45), 35: (20, 49), 36: (17, 49), 37: (15, 51), 38: (30, 48), 39: (21, 48), 40: (21, 50), 41: (29, 41), 42: (15, 47), 43: (18, 46), 44: (10, 40), 45: (15, 50), 46: (18, 51), 47: (16, 47), 48: (28, 48), 49: (11, 47), 50: (19, 48)}
{'t': 435, 1: (21, 46), 2: (8, 50), 3: (11, 51), 4: (4, 44), 5: (9, 43), 6: (13, 50), 7: (18, 53), 8: (18, 47), 9: (26, 47), 10: (14, 48), 11: (5, 46), 12: (12, 48), 13: (25, 45), 14: (21, 50), 15: (22, 49), 16: (14, 43), 17: (18, 49), 18: (8, 41), 19: (21, 46), 20: (16, 47), 21: (17, 50), 22: (6, 45), 23: (24, 51), 24: (17, 45), 25: (18, 47), 26: (12, 50), 27: (23, 49), 28: (9, 42), 29: (11, 45), 30: (21, 51), 31: (20, 47), 32: (19, 49), 33: (17, 46), 34: (19, 45), 35: (20, 49), 36: (17, 49), 37: (15, 51), 38: (30, 48), 39: (21, 48), 40: (21, 50), 41: (29, 41), 42: (15, 47), 43: (18, 46), 44: (10, 40), 45: (15, 50), 46: (18, 51), 47: (16, 47), 48: (28, 48), 49: (11, 47), 50: (19, 48)}
{'t': 440, 1: (20, 48), 2: (10, 42), 3: (13, 50), 4: (5, 47), 5: (9, 43), 6: (13, 43), 7: (17, 47), 8: (19, 44), 9: (24, 43), 10: (15, 49), 11: (7, 45), 12: (12, 46), 13: (23, 46), 14: (23, 54), 15: (23, 48), 16: (15, 50), 17: (17, 50), 18: (8, 49), 19: (20, 48), 20: (14, 37), 21: (17, 48), 22: (6, 38), 23: (23, 52), 24: (15, 47), 25: (15, 47), 26: (12, 49), 27: (23, 51), 28: (12, 48), 29: (11, 50), 30: (18, 52), 31: (20, 50), 32: (19, 48), 33: (19, 50), 34: (16, 46), 35: (20, 53), 36: (20, 50), 37: (13, 47), 38: (28, 44), 39: (21, 46), 40: (22, 45), 41: (25, 49), 42: (15, 48), 43: (19, 50), 44: (10, 49), 45: (14, 43), 46: (18, 50), 47: (16, 50), 48: (28, 46), 49: (11, 50), 50: (22, 48)}
{'t': 440, 1: (20, 48), 2: (10, 42), 3: (13, 50), 4: (5, 47), 5: (9, 43), 6: (13, 43), 7: (17, 47), 8: (19, 44), 9: (24, 43), 10: (15, 49), 11: (7, 45), 12: (12, 46), 13: (23, 46), 14: (23, 54), 15: (23, 48), 16: (15, 50), 17: (17, 50), 18: (8, 49), 19: (20, 48), 20: (14, 37), 21: (17, 48), 22: (6, 38), 23: (23, 52), 24: (15, 47), 25: (15, 47), 26: (12, 49), 27: (23, 51), 28: (12, 48), 29: (11, 50), 30: (18, 52), 31: (20, 50), 32: (19, 48), 33: (19, 50), 34: (16, 46), 35: (20, 53), 36: (20, 50), 37: (13, 47), 38: (28, 44), 39: (21, 46), 40: (22, 45), 41: (25, 49), 42: (15, 48), 43: (19, 50), 44: (10, 49), 45: (14, 43), 46: (18, 50), 47: (16, 50), 48: (28, 46), 49: (11, 50), 50: (22, 48)}
{'t': 445, 1: (20, 47), 2: (12, 49), 3: (14, 50), 4: (7, 43), 5: (9, 46), 6: (13, 49), 7: (16, 47), 8: (19, 49), 9: (25, 46), 10: (16, 48), 11: (7, 49), 12: (11, 49), 13: (21, 49), 14: (23, 54), 15: (21, 44), 16: (17, 49), 17: (18, 42), 18: (8, 47), 19: (20, 49), 20: (14, 49), 21: (20, 48), 22: (5, 43), 23: (25, 49), 24: (16, 50), 25: (15, 43), 26: (12, 46), 27: (23, 49), 28: (11, 47), 29: (13, 48), 30: (19, 51), 31: (22, 51), 32: (16, 47), 33: (18, 48), 34: (16, 50), 35: (20, 49), 36: (20, 45), 37: (13, 51), 38: (28, 50), 39: (20, 47), 40: (22, 50), 41: (23, 50), 42: (15, 50), 43: (19, 49), 44: (9, 39), 45: (12, 47), 46: (16, 51), 47: (15, 47), 48: (29, 42), 49: (11, 50), 50: (21, 50)}
