{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 127.5, 1: (0, 0), 2: (46, 33), 3: (21, 16), 4: (16, 16), 5: (17, 12), 6: (15, 19), 7: (2, 5), 8: (17, 19), 9: (10, 22), 10: (3, 5), 11: (34, 37), 12: (27, 28), 13: (2, 1), 14: (17, 12), 15: (31, 16), 16: (34, 40), 17: (41, 33), 18: (5, 3), 19: (20, 13), 20: (30, 19), 21: (35, 47), 22: (41, 45), 23: (9, 13), 24: (0, 0), 25: (30, 12), 26: (39, 32), 27: (5, 9), 28: (38, 27), 29: (39, 45), 30: (6, 8), 31: (4, 6), 32: (31, 24), 33: (36, 37), 34: (11, 14), 35: (37, 37), 36: (15, 23), 37: (46, 49), 38: (35, 38), 39: (20, 21), 40: (21, 20), 41: (1, 5), 42: (38, 36), 43: (3, 0), 44: (20, 26), 45: (5, 2), 46: (9, 8), 47: (17, 21), 48: (49, 42), 49: (24, 29), 50: (27, 20)}
{'t': 132.5, 1: (0, 0), 2: (47, 32), 3: (22, 19), 4: (15, 15), 5: (19, 12), 6: (17, 20), 7: (2, 6), 8: (17, 19), 9: (12, 24), 10: (2, 6), 11: (31, 36), 12: (28, 27), 13: (3, 1), 14: (17, 12), 15: (30, 17), 16: (38, 42), 17: (40, 32), 18: (3, 1), 19: (18, 13), 20: (27, 19), 21: (34, 42), 22: (40, 46), 23: (9, 13), 24: (1, 0), 25: (32, 12), 26: (38, 31), 27: (4, 8), 28: (41, 28), 29: (39, 46), 30: (4, 8), 31: (5, 6), 32: (31, 24), 33: (36, 38), 34: (10, 14), 35: (37, 37), 36: (16, 23), 37: (45, 48), 38: (33, 43), 39: (19, 21), 40: (23, 19), 41: (2, 3), 42: (40, 36), 43: (1, 0), 44: (21, 25), 45: (3, 2), 46: (8, 6), 47: (17, 23), 48: (50, 42), 49: (27, 29), 50: (26, 19)}
{'t': 132.5, 1: (0, 0), 2: (47, 32), 3: (22, 19), 4: (15, 15), 5: (19, 12), 6: (17, 20), 7: (2, 6), 8: (17, 19), 9: (12, 24), 10: (2, 6), 11: (31, 36), 12: (28, 27), 13: (3, 1), 14: (17, 12), 15: (30, 17), 16: (38, 42), 17: (40, 32), 18: (3, 1), 19: (18, 13), 20: (27, 19), 21: (34, 42), 22: (40, 46), 23: (9, 13), 24: (1, 0), 25: (32, 12), 26: (38, 31), 27: (4, 8), 28: (41, 28), 29: (39, 46), 30: (4, 8), 31: (5, 6), 32: (31, 24), 33: (36, 38), 34: (10, 14), 35: (37, 37), 36: (16, 23), 37: (45, 48), 38: (33, 43), 39: (19, 21), 40: (23, 19), 41: (2, 3), 42: (40, 36), 43: (1, 0), 44: (21, 25), 45: (3, 2), 46: (8, 6), 47: (17, 23), 48: (50, 42), 49: (27, 29), 50: (26, 19)}
{'t': 137.5, 1: (4, 1), 2: (46, 32), 3: (23, 20), 4: (16, 15), 5: (18, 16), 6: (18, 20), 7: (3, 6), 8: (18, 18), 9: (11, 26), 10: (2, 5), 11: (31, 35), 12: (32, 28), 13: (2, 1), 14: (15, 12), 15: (29, 20), 16: (39, 44), 17: (37, 33), 18: (2, 0), 19: (15, 13), 20: (27, 20), 21: (37, 41), 22: (36, 46), 23: (9, 17), 24: (1, 1), 25: (31, 14), 26: (36, 30), 27: (8, 7), 28: (43, 26), 29: (39, 48), 30: (3, 7), 31: (5, 4), 32: (31, 24), 33: (33, 40), 34: (12, 16), 35: (38, 37), 36: (17, 23), 37: (45, 50), 38: (32, 43), 39: (19, 21), 40: (23, 20), 41: (3, 2), 42: (38, 37), 43: (0, 0), 44: (21, 26), 45: (3, 2), 46: (7, 6), 47: (19, 24), 48: (48, 42), 49: (25, 32), 50: (27, 20)}
{'t': 142.5, 1: (3, 1), 2: (45, 31), 3: (21, 21), 4: (17, 15), 5: (20, 14), 6: (21, 20), 7: (3, 4), 8: (18, 17), 9: (11, 28), 10: (4, 6), 11: (32, 35), 12: (30, 27), 13: (3, 2), 14: (13, 13), 15: (28, 20), 16: (42, 44), 17: (39, 33), 18: (2, 0), 19: (14, 14), 20: (25, 19), 21: (35, 41), 22: (35, 47), 23: (10, 15), 24: (1, 2), 25: (33, 14), 26: (36, 30), 27: (8, 8), 28: (40, 25), 29: (39, 48), 30: (1, 7), 31: (6, 4), 32: (31, 24), 33: (33, 39), 34: (13, 16), 35: (38, 36), 36: (17, 21), 37: (45, 49), 38: (34, 45), 39: (17, 22), 40: (23, 20), 41: (3, 2), 42: (38, 38), 43: (0, 1), 44: (23, 26), 45: (5, 2), 46: (9, 5), 47: (18, 24), 48: (48, 42), 49: (24, 31), 50: (26, 19)}
{'t': 147.5, 1: (5, 1), 2: (46, 29), 3: (17, 18), 4: (16, 15), 5: (19, 15), 6: (19, 20), 7: (5, 6), 8: (19, 18), 9: (14, 29), 10: (2, 7), 11: (33, 34), 12: (29, 24), 13: (4, 1), 14: (13, 13), 15: (24, 20), 16: (40, 44), 17: (40, 36), 18: (1, 1), 19: (12, 11), 20: (26, 19), 21: (36, 40), 22: (35, 47), 23: (14, 16), 24: (2, 2), 25: (33, 14), 26: (38, 32), 27: (7, 6), 28: (38, 24), 29: (38, 47), 30: (1, 6), 31: (7, 6), 32: (31, 25), 33: (33, 40), 34: (9, 15), 35: (36, 36), 36: (17, 22), 37: (42, 49), 38: (35, 44), 39: (17, 22), 40: (24, 19), 41: (3, 2), 42: (38, 38), 43: (1, 3), 44: (23, 28), 45: (4, 2), 46: (10, 6), 47: (20, 27), 48: (46, 41), 49: (26, 31), 50: (26, 19)}
{'t': 152.5, 1: (4, 1), 2: (45, 30), 3: (17, 16), 4: (13, 16), 5: (17, 14), 6: (21, 21), 7: (4, 8), 8: (18, 17), 9: (14, 24), 10: (1, 5), 11: (32, 33), 12: (28, 21), 13: (4, 1), 14: (12, 8), 15: (23, 22), 16: (39, 44), 17: (41, 34), 18: (2, 5), 19: (14, 11), 20: (25, 19), 21: (35, 40), 22: (35, 45), 23: (13, 17), 24: (2, 4), 25: (34, 14), 26: (42, 32), 27: (6, 6), 28: (36, 25), 29: (38, 48), 30: (1, 7), 31: (7, 8), 32: (29, 25), 33: (36, 42), 34: (8, 14), 35: (38, 35), 36: (19, 23), 37: (43, 49), 38: (34, 42), 39: (17, 22), 40: (25, 21), 41: (5, 2), 42: (39, 38), 43: (1, 3), 44: (22, 29), 45: (6, 2), 46: (7, 6), 47: (21, 28), 48: (45, 39), 49: (29, 28), 50: (26, 17)}
{'t': 154.0, 1: (4, 1), 2: (47, 30), 3: (16, 16), 4: (14, 16), 5: (17, 13), 6: (20, 21), 7: (4, 7), 8: (18, 18), 9: (13, 24), 10: (1, 5), 11: (33, 33), 12: (28, 21), 13: (3, 2), 14: (13, 8), 15: (22, 22), 16: (40, 44), 17: (41, 33), 18: (3, 5), 19: (14, 13), 20: (24, 20), 21: (34, 40), 22: (34, 45), 23: (13, 17), 24: (2, 4), 25: (34, 15), 26: (43, 32), 27: (6, 6), 28: (36, 25), 29: (34, 48), 30: (2, 8), 31: (7, 6), 32: (29, 27), 33: (35, 44), 34: (7, 14), 35: (34, 35), 36: (20, 23), 37: (43, 48), 38: (36, 41), 39: (17, 22), 40: (26, 21), 41: (5, 2), 42: (39, 38), 43: (1, 2), 44: (22, 31), 45: (5, 2), 46: (7, 5), 47: (22, 29), 48: (42, 38), 49: (30, 28), 50: (26, 17)}
{'t': 159.0, 1: (4, 0), 2: (49, 30), 3: (17, 17), 4: (14, 15), 5: (16, 15), 6: (20, 26), 7: (7, 8), 8: (17, 17), 9: (13, 27), 10: (3, 5), 11: (32, 33), 12: (27, 21), 13: (2, 0), 14: (10, 6), 15: (24, 23), 16: (38, 44), 17: (42, 35), 18: (4, 4), 19: (13, 12), 20: (23, 22), 21: (33, 39), 22: (35, 45), 23: (12, 17), 24: (0, 6), 25: (31, 19), 26: (43, 34), 27: (7, 5), 28: (38, 24), 29: (35, 47), 30: (2, 6), 31: (6, 6), 32: (29, 28), 33: (36, 44), 34: (7, 17), 35: (33, 34), 36: (19, 25), 37: (47, 48), 38: (34, 40), 39: (15, 22), 40: (23, 21), 41: (5, 4), 42: (39, 39), 43: (3, 3), 44: (24, 31), 45: (4, 2), 46: (7, 4), 47: (22, 28), 48: (41, 37), 49: (28, 26), 50: (25, 17)}
{'t': 164.0, 1: (1, 1), 2: (50, 31), 3: (17, 17), 4: (18, 16), 5: (16, 19), 6: (19, 26), 7: (7, 9), 8: (18, 20), 9: (15, 29), 10: (5, 7), 11: (32, 30), 12: (27, 21), 13: (2, 3), 14: (13, 6), 15: (23, 22), 16: (38, 44), 17: (42, 37), 18: (3, 0), 19: (13, 13), 20: (25, 23), 21: (36, 37), 22: (33, 49), 23: (13, 17), 24: (0, 4), 25: (29, 18), 26: (44, 35), 27: (5, 5), 28: (37, 24), 29: (34, 47), 30: (2, 4), 31: (7, 8), 32: (27, 26), 33: (37, 45), 34: (7, 13), 35: (30, 32), 36: (19, 26), 37: (47, 48), 38: (33, 40), 39: (16, 22), 40: (23, 21), 41: (1, 2), 42: (41, 38), 43: (2, 2), 44: (22, 32), 45: (4, 4), 46: (7, 5), 47: (22, 30), 48: (39, 38), 49: (28, 26), 50: (27, 17)}
{'t': 169.0, 1: (1, 0), 2: (47, 33), 3: (18, 19), 4: (17, 18), 5: (13, 17), 6: (19, 27), 7: (7, 12), 8: (18, 20), 9: (15, 30), 10: (5, 7), 11: (31, 29), 12: (27, 22), 13: (3, 2), 14: (12, 10), 15: (25, 23), 16: (38, 44), 17: (43, 40), 18: (4, 5), 19: (13, 15), 20: (25, 23), 21: (36, 36), 22: (35, 49), 23: (13, 18), 24: (0, 1), 25: (28, 18), 26: (45, 34), 27: (5, 4), 28: (37, 24), 29: (36, 48), 30: (0, 0), 31: (8, 6), 32: (27, 25), 33: (36, 47), 34: (7, 13), 35: (30, 34), 36: (21, 24), 37: (45, 49), 38: (33, 41), 39: (18, 22), 40: (24, 19), 41: (1, 0), 42: (40, 38), 43: (2, 0), 44: (22, 33), 45: (4, 4), 46: (7, 6), 47: (21, 30), 48: (39, 41), 49: (29, 23), 50: (28, 17)}
{'t': 174.0, 1: (6, 3), 2: (49, 34), 3: (17, 20), 4: (17, 18), 5: (12, 16), 6: (19, 25), 7: (7, 12), 8: (22, 20), 9: (15, 28), 10: (3, 3), 11: (30, 28), 12: (28, 22), 13: (2, 2), 14: (11, 10), 15: (26, 21), 16: (36, 41), 17: (43, 40), 18: (4, 4), 19: (15, 15), 20: (23, 21), 21: (35, 34), 22: (37, 47), 23: (12, 17), 24: (0, 0), 25: (28, 17), 26: (45, 32), 27: (5, 5), 28: (36, 25), 29: (38, 47), 30: (1, 0), 31: (8, 8), 32: (29, 24), 33: (37, 44), 34: (6, 13), 35: (30, 34), 36: (22, 23), 37: (44, 50), 38: (34, 41), 39: (17, 26), 40: (25, 19), 41: (0, 0), 42: (39, 39), 43: (6, 1), 44: (22, 32), 45: (3, 3), 46: (8, 7), 47: (20, 33), 48: (38, 41), 49: (30, 22), 50: (28, 18)}
{'t': 179.0, 1: (5, 2), 2: (48, 33), 3: (17, 18), 4: (17, 17), 5: (12, 13), 6: (19, 25), 7: (8, 13), 8: (22, 18), 9: (16, 26), 10: (3, 5), 11: (29, 28), 12: (31, 21), 13: (3, 3), 14: (10, 9), 15: (26, 20), 16: (36, 41), 17: (43, 39), 18: (4, 7), 19: (16, 15), 20: (23, 21), 21: (33, 31), 22: (37, 45), 23: (12, 17), 24: (1, 0), 25: (26, 17), 26: (36, 32), 27: (4, 3), 28: (34, 23), 29: (38, 46), 30: (1, 0), 31: (6, 7), 32: (26, 22), 33: (34, 42), 34: (4, 9), 35: (31, 35), 36: (24, 22), 37: (45, 50), 38: (35, 42), 39: (17, 25), 40: (24, 20), 41: (0, 0), 42: (40, 39), 43: (5, 0), 44: (23, 31), 45: (3, 3), 46: (8, 11), 47: (18, 34), 48: (38, 41), 49: (30, 22), 50: (28, 17)}
{'t': 184.0, 1: (7, 2), 2: (47, 30), 3: (17, 22), 4: (12, 14), 5: (11, 13), 6: (17, 27), 7: (8, 15), 8: (19, 19), 9: (16, 27), 10: (5, 5), 11: (29, 29), 12: (35, 20), 13: (3, 2), 14: (11, 9), 15: (27, 23), 16: (34, 41), 17: (41, 38), 18: (6, 7), 19: (16, 15), 20: (22, 21), 21: (33, 31), 22: (36, 45), 23: (11, 16), 24: (0, 0), 25: (27, 17), 26: (36, 30), 27: (4, 3), 28: (33, 26), 29: (39, 47), 30: (4, 2), 31: (6, 5), 32: (25, 22), 33: (33, 43), 34: (5, 10), 35: (30, 35), 36: (23, 22), 37: (44, 49), 38: (33, 42), 39: (20, 25), 40: (25, 20), 41: (0, 0), 42: (38, 38), 43: (6, 2), 44: (23, 31), 45: (3, 1), 46: (11, 15), 47: (17, 33), 48: (39, 41), 49: (26, 21), 50: (28, 17)}
{'t': 189.0, 1: (7, 2), 2: (47, 30), 3: (20, 22), 4: (14, 14), 5: (10, 12), 6: (20, 28), 7: (7, 13), 8: (14, 18), 9: (17, 28), 10: (6, 6), 11: (30, 27), 12: (36, 20), 13: (4, 2), 14: (9, 10), 15: (26, 23), 16: (33, 47), 17: (39, 36), 18: (4, 6), 19: (16, 17), 20: (21, 23), 21: (31, 31), 22: (37, 45), 23: (13, 16), 24: (2, 0), 25: (23, 16), 26: (35, 34), 27: (2, 1), 28: (34, 25), 29: (39, 47), 30: (4, 2), 31: (7, 4), 32: (20, 23), 33: (33, 42), 34: (5, 10), 35: (31, 34), 36: (27, 22), 37: (47, 50), 38: (37, 41), 39: (20, 22), 40: (24, 21), 41: (1, 0), 42: (38, 41), 43: (7, 2), 44: (24, 30), 45: (2, 3), 46: (13, 15), 47: (15, 31), 48: (39, 42), 49: (27, 21), 50: (27, 16)}
{'t': 194.0, 1: (7, 2), 2: (50, 27), 3: (19, 23), 4: (14, 13), 5: (10, 12), 6: (19, 30), 7: (6, 11), 8: (14, 20), 9: (18, 29), 10: (4, 5), 11: (29, 27), 12: (35, 18), 13: (3, 1), 14: (8, 9), 15: (25, 24), 16: (28, 47), 17: (40, 34), 18: (5, 6), 19: (16, 18), 20: (20, 22), 21: (29, 31), 22: (38, 44), 23: (14, 17), 24: (0, 0), 25: (20, 16), 26: (33, 35), 27: (0, 0), 28: (35, 25), 29: (43, 46), 30: (4, 2), 31: (6, 4), 32: (21, 23), 33: (32, 42), 34: (3, 9), 35: (32, 34), 36: (27, 22), 37: (45, 50), 38: (37, 38), 39: (16, 23), 40: (26, 25), 41: (1, 1), 42: (36, 40), 43: (6, 1), 44: (27, 30), 45: (2, 3), 46: (10, 14), 47: (14, 35), 48: (39, 42), 49: (28, 19), 50: (26, 16)}
{'t': 199.0, 1: (8, 5), 2: (50, 25), 3: (19, 24), 4: (15, 13), 5: (9, 12), 6: (19, 32), 7: (7, 10), 8: (16, 19), 9: (16, 25), 10: (4, 5), 11: (31, 28), 12: (32, 18), 13: (1, 0), 14: (9, 16), 15: (27, 22), 16: (29, 46), 17: (39, 32), 18: (6, 6), 19: (15, 17), 20: (19, 24), 21: (28, 31), 22: (36, 45), 23: (15, 17), 24: (0, 1), 25: (20, 19), 26: (33, 35), 27: (3, 0), 28: (35, 27), 29: (44, 46), 30: (1, 2), 31: (6, 4), 32: (22, 21), 33: (34, 41), 34: (5, 8), 35: (32, 37), 36: (27, 23), 37: (45, 46), 38: (36, 38), 39: (19, 23), 40: (25, 24), 41: (0, 1), 42: (35, 40), 43: (8, 1), 44: (24, 33), 45: (1, 3), 46: (9, 16), 47: (13, 35), 48: (40, 42), 49: (28, 20), 50: (26, 18)}
{'t': 199.0, 1: (8, 5), 2: (50, 25), 3: (19, 24), 4: (15, 13), 5: (9, 12), 6: (19, 32), 7: (7, 10), 8: (16, 19), 9: (16, 25), 10: (4, 5), 11: (31, 28), 12: (32, 18), 13: (1, 0), 14: (9, 16), 15: (27, 22), 16: (29, 46), 17: (39, 32), 18: (6, 6), 19: (15, 17), 20: (19, 24), 21: (28, 31), 22: (36, 45), 23: (15, 17), 24: (0, 1), 25: (20, 19), 26: (33, 35), 27: (3, 0), 28: (35, 27), 29: (44, 46), 30: (1, 2), 31: (6, 4), 32: (22, 21), 33: (34, 41), 34: (5, 8), 35: (32, 37), 36: (27, 23), 37: (45, 46), 38: (36, 38), 39: (19, 23), 40: (25, 24), 41: (0, 1), 42: (35, 40), 43: (8, 1), 44: (24, 33), 45: (1, 3), 46: (9, 16), 47: (13, 35), 48: (40, 42), 49: (28, 20), 50: (26, 18)}
{'t': 204.0, 1: (5, 1), 2: (50, 24), 3: (19, 24), 4: (15, 11), 5: (9, 11), 6: (20, 31), 7: (6, 12), 8: (15, 18), 9: (16, 24), 10: (4, 6), 11: (29, 28), 12: (30, 16), 13: (1, 0), 14: (9, 17), 15: (25, 20), 16: (32, 47), 17: (40, 31), 18: (5, 4), 19: (19, 13), 20: (20, 23), 21: (25, 28), 22: (34, 46), 23: (17, 20), 24: (0, 2), 25: (20, 19), 26: (33, 37), 27: (5, 0), 28: (34, 28), 29: (45, 48), 30: (3, 4), 31: (7, 4), 32: (21, 21), 33: (35, 41), 34: (4, 7), 35: (34, 39), 36: (30, 25), 37: (45, 45), 38: (38, 41), 39: (19, 21), 40: (24, 23), 41: (1, 0), 42: (35, 43), 43: (7, 1), 44: (24, 33), 45: (6, 6), 46: (10, 17), 47: (13, 34), 48: (42, 40), 49: (28, 22), 50: (29, 17)}
{'t': 209.0, 1: (0, 1), 2: (49, 25), 3: (19, 25), 4: (18, 13), 5: (7, 11), 6: (21, 31), 7: (5, 10), 8: (15, 18), 9: (15, 21), 10: (3, 7), 11: (29, 30), 12: (30, 17), 13: (0, 5), 14: (9, 18), 15: (23, 21), 16: (32, 48), 17: (37, 32), 18: (6, 4), 19: (19, 12), 20: (19, 22), 21: (26, 28), 22: (34, 48), 23: (13, 19), 24: (1, 0), 25: (16, 17), 26: (35, 36), 27: (7, 1), 28: (34, 28), 29: (43, 47), 30: (2, 5), 31: (9, 4), 32: (21, 21), 33: (35, 42), 34: (4, 8), 35: (38, 42), 36: (31, 25), 37: (44, 46), 38: (38, 42), 39: (19, 24), 40: (23, 23), 41: (1, 0), 42: (36, 43), 43: (7, 1), 44: (24, 36), 45: (5, 3), 46: (9, 18), 47: (15, 34), 48: (42, 39), 49: (29, 21), 50: (31, 20)}
{'t': 214.0, 1: (0, 1), 2: (50, 25), 3: (18, 25), 4: (18, 12), 5: (7, 12), 6: (23, 29), 7: (3, 12), 8: (15, 22), 9: (16, 21), 10: (2, 7), 11: (30, 30), 12: (32, 17), 13: (0, 8), 14: (8, 17), 15: (20, 22), 16: (31, 47), 17: (32, 29), 18: (6, 6), 19: (18, 12), 20: (19, 21), 21: (28, 28), 22: (34, 45), 23: (13, 18), 24: (1, 3), 25: (12, 14), 26: (34, 36), 27: (7, 0), 28: (33, 28), 29: (44, 46), 30: (2, 5), 31: (8, 3), 32: (20, 21), 33: (33, 39), 34: (4, 9), 35: (38, 41), 36: (30, 23), 37: (46, 45), 38: (36, 42), 39: (22, 24), 40: (24, 23), 41: (2, 1), 42: (33, 45), 43: (5, 3), 44: (22, 34), 45: (4, 3), 46: (9, 15), 47: (15, 35), 48: (43, 38), 49: (28, 22), 50: (33, 20)}
{'t': 219.0, 1: (0, 0), 2: (47, 26), 3: (19, 21), 4: (19, 12), 5: (8, 12), 6: (23, 31), 7: (1, 11), 8: (16, 20), 9: (17, 19), 10: (4, 7), 11: (31, 29), 12: (32, 17), 13: (2, 11), 14: (8, 17), 15: (18, 21), 16: (32, 47), 17: (35, 28), 18: (6, 6), 19: (17, 12), 20: (19, 21), 21: (26, 24), 22: (33, 44), 23: (13, 17), 24: (2, 4), 25: (12, 15), 26: (35, 35), 27: (6, 0), 28: (32, 30), 29: (43, 46), 30: (2, 7), 31: (6, 5), 32: (20, 21), 33: (33, 39), 34: (3, 9), 35: (40, 41), 36: (31, 20), 37: (48, 44), 38: (35, 42), 39: (21, 24), 40: (25, 24), 41: (1, 1), 42: (33, 45), 43: (4, 2), 44: (22, 33), 45: (3, 2), 46: (11, 13), 47: (15, 35), 48: (42, 38), 49: (27, 22), 50: (32, 20)}
{'t': 219.0, 1: (0, 0), 2: (47, 26), 3: (19, 21), 4: (19, 12), 5: (8, 12), 6: (23, 31), 7: (1, 11), 8: (16, 20), 9: (17, 19), 10: (4, 7), 11: (31, 29), 12: (32, 17), 13: (2, 11), 14: (8, 17), 15: (18, 21), 16: (32, 47), 17: (35, 28), 18: (6, 6), 19: (17, 12), 20: (19, 21), 21: (26, 24), 22: (33, 44), 23: (13, 17), 24: (2, 4), 25: (12, 15), 26: (35, 35), 27: (6, 0), 28: (32, 30), 29: (43, 46), 30: (2, 7), 31: (6, 5), 32: (20, 21), 33: (33, 39), 34: (3, 9), 35: (40, 41), 36: (31, 20), 37: (48, 44), 38: (35, 42), 39: (21, 24), 40: (25, 24), 41: (1, 1), 42: (33, 45), 43: (4, 2), 44: (22, 33), 45: (3, 2), 46: (11, 13), 47: (15, 35), 48: (42, 38), 49: (27, 22), 50: (32, 20)}
{'t': 224.0, 1: (0, 3), 2: (47, 28), 3: (19, 21), 4: (19, 12), 5: (9, 8), 6: (22, 34), 7: (2, 9), 8: (12, 17), 9: (16, 19), 10: (2, 3), 11: (31, 30), 12: (30, 18), 13: (6, 10), 14: (6, 18), 15: (18, 23), 16: (34, 46), 17: (37, 27), 18: (5, 7), 19: (19, 11), 20: (20, 20), 21: (23, 24), 22: (33, 41), 23: (12, 17), 24: (2, 6), 25: (11, 15), 26: (34, 35), 27: (9, 0), 28: (31, 31), 29: (41, 44), 30: (3, 7), 31: (7, 7), 32: (21, 24), 33: (31, 39), 34: (3, 7), 35: (40, 42), 36: (31, 17), 37: (44, 41), 38: (37, 41), 39: (21, 23), 40: (24, 23), 41: (2, 4), 42: (31, 45), 43: (4, 1), 44: (22, 33), 45: (2, 1), 46: (11, 14), 47: (16, 35), 48: (44, 39), 49: (26, 23), 50: (34, 21)}
{'t': 229.0, 1: (0, 5), 2: (46, 28), 3: (20, 21), 4: (18, 12), 5: (9, 8), 6: (21, 35), 7: (3, 8), 8: (12, 17), 9: (17, 20), 10: (2, 3), 11: (31, 32), 12: (29, 18), 13: (8, 12), 14: (6, 16), 15: (18, 23), 16: (32, 46), 17: (38, 28), 18: (4, 8), 19: (22, 9), 20: (20, 19), 21: (25, 24), 22: (32, 40), 23: (12, 17), 24: (4, 6), 25: (10, 13), 26: (33, 34), 27: (8, 1), 28: (33, 33), 29: (41, 44), 30: (3, 8), 31: (8, 7), 32: (24, 24), 33: (30, 41), 34: (4, 6), 35: (39, 42), 36: (31, 18), 37: (44, 43), 38: (35, 42), 39: (21, 24), 40: (23, 25), 41: (2, 4), 42: (30, 44), 43: (5, 1), 44: (21, 33), 45: (0, 0), 46: (12, 17), 47: (15, 36), 48: (47, 40), 49: (26, 24), 50: (36, 20)}
{'t': 234.0, 1: (1, 4), 2: (48, 28), 3: (19, 20), 4: (16, 11), 5: (8, 11), 6: (21, 37), 7: (1, 9), 8: (11, 16), 9: (17, 18), 10: (3, 4), 11: (32, 32), 12: (29, 18), 13: (7, 10), 14: (8, 15), 15: (17, 22), 16: (31, 45), 17: (40, 29), 18: (7, 8), 19: (22, 9), 20: (17, 18), 21: (23, 24), 22: (34, 41), 23: (10, 19), 24: (4, 7), 25: (11, 17), 26: (33, 35), 27: (8, 2), 28: (34, 33), 29: (41, 45), 30: (3, 8), 31: (9, 7), 32: (25, 25), 33: (29, 42), 34: (4, 7), 35: (39, 40), 36: (29, 18), 37: (45, 42), 38: (36, 43), 39: (21, 23), 40: (23, 25), 41: (3, 6), 42: (31, 44), 43: (5, 1), 44: (21, 32), 45: (0, 1), 46: (14, 15), 47: (16, 33), 48: (44, 40), 49: (24, 24), 50: (34, 21)}
{'t': 239.0, 1: (3, 2), 2: (48, 28), 3: (18, 22), 4: (16, 10), 5: (9, 10), 6: (20, 38), 7: (1, 8), 8: (13, 15), 9: (18, 20), 10: (2, 3), 11: (33, 32), 12: (28, 18), 13: (9, 10), 14: (8, 15), 15: (16, 22), 16: (31, 46), 17: (41, 28), 18: (7, 8), 19: (22, 11), 20: (18, 19), 21: (23, 25), 22: (34, 41), 23: (8, 19), 24: (4, 5), 25: (8, 17), 26: (34, 35), 27: (6, 2), 28: (35, 32), 29: (43, 47), 30: (4, 9), 31: (9, 7), 32: (24, 29), 33: (28, 44), 34: (4, 6), 35: (39, 40), 36: (29, 18), 37: (46, 42), 38: (38, 44), 39: (20, 22), 40: (23, 26), 41: (4, 7), 42: (29, 44), 43: (4, 2), 44: (21, 34), 45: (0, 0), 46: (17, 17), 47: (18, 31), 48: (42, 38), 49: (25, 25), 50: (34, 23)}
{'t': 244.5, 1: (4, 2), 2: (47, 27), 3: (18, 24), 4: (15, 10), 5: (7, 10), 6: (17, 38), 7: (2, 7), 8: (13, 15), 9: (20, 21), 10: (3, 5), 11: (34, 35), 12: (27, 18), 13: (6, 9), 14: (8, 15), 15: (16, 20), 16: (31, 47), 17: (40, 27), 18: (7, 10), 19: (21, 12), 20: (21, 19), 21: (23, 23), 22: (35, 40), 23: (9, 17), 24: (5, 5), 25: (10, 17), 26: (34, 36), 27: (10, 2), 28: (33, 31), 29: (40, 46), 30: (2, 7), 31: (11, 7), 32: (23, 29), 33: (29, 43), 34: (3, 5), 35: (38, 39), 36: (29, 18), 37: (35, 41), 38: (37, 44), 39: (22, 24), 40: (22, 23), 41: (3, 6), 42: (31, 44), 43: (4, 0), 44: (24, 34), 45: (0, 0), 46: (16, 15), 47: (18, 28), 48: (39, 36), 49: (23, 25), 50: (36, 22)}
{'t': 249.5, 1: (4, 3), 2: (48, 27), 3: (18, 25), 4: (10, 10), 5: (10, 12), 6: (16, 38), 7: (2, 9), 8: (13, 12), 9: (19, 21), 10: (3, 4), 11: (34, 33), 12: (26, 19), 13: (8, 9), 14: (8, 15), 15: (16, 19), 16: (31, 49), 17: (40, 26), 18: (8, 9), 19: (21, 14), 20: (22, 22), 21: (21, 23), 22: (34, 41), 23: (9, 16), 24: (4, 5), 25: (11, 15), 26: (35, 36), 27: (10, 2), 28: (34, 32), 29: (42, 46), 30: (2, 7), 31: (10, 6), 32: (23, 31), 33: (28, 41), 34: (1, 1), 35: (37, 39), 36: (29, 17), 37: (34, 41), 38: (35, 45), 39: (22, 24), 40: (22, 24), 41: (2, 5), 42: (30, 43), 43: (1, 0), 44: (24, 33), 45: (0, 0), 46: (13, 16), 47: (18, 30), 48: (38, 36), 49: (23, 25), 50: (38, 25)}
