{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 175, 1: (12, 5), 2: (33, 35), 3: (11, 9), 4: (46, 49), 5: (28, 31), 6: (45, 38), 7: (23, 13), 8: (0, 0), 9: (46, 42), 10: (49, 47), 11: (47, 50), 12: (3, 4), 13: (14, 19), 14: (28, 43), 15: (3, 4), 16: (48, 47), 17: (37, 41), 18: (19, 20), 19: (25, 33), 20: (26, 34), 21: (45, 45), 22: (8, 6), 23: (27, 25), 24: (24, 34), 25: (28, 24), 26: (19, 23), 27: (10, 12), 28: (44, 31), 29: (46, 46), 30: (19, 25), 31: (8, 9), 32: (19, 11), 33: (5, 9), 34: (38, 40), 35: (44, 45), 36: (8, 5), 37: (9, 13), 38: (8, 8), 39: (46, 48), 40: (7, 4), 41: (2, 4), 42: (33, 37), 43: (22, 9), 44: (7, 7), 45: (30, 23), 46: (47, 45), 47: (3, 11), 48: (47, 48), 49: (44, 39), 50: (37, 42)}
{'t': 175, 1: (12, 5), 2: (33, 35), 3: (11, 9), 4: (46, 49), 5: (28, 31), 6: (45, 38), 7: (23, 13), 8: (0, 0), 9: (46, 42), 10: (49, 47), 11: (47, 50), 12: (3, 4), 13: (14, 19), 14: (28, 43), 15: (3, 4), 16: (48, 47), 17: (37, 41), 18: (19, 20), 19: (25, 33), 20: (26, 34), 21: (45, 45), 22: (8, 6), 23: (27, 25), 24: (24, 34), 25: (28, 24), 26: (19, 23), 27: (10, 12), 28: (44, 31), 29: (46, 46), 30: (19, 25), 31: (8, 9), 32: (19, 11), 33: (5, 9), 34: (38, 40), 35: (44, 45), 36: (8, 5), 37: (9, 13), 38: (8, 8), 39: (46, 48), 40: (7, 4), 41: (2, 4), 42: (33, 37), 43: (22, 9), 44: (7, 7), 45: (30, 23), 46: (47, 45), 47: (3, 11), 48: (47, 48), 49: (44, 39), 50: (37, 42)}
{'t': 180, 1: (13, 4), 2: (33, 37), 3: (10, 11), 4: (45, 47), 5: (27, 31), 6: (44, 39), 7: (24, 14), 8: (0, 1), 9: (46, 40), 10: (46, 47), 11: (47, 48), 12: (3, 2), 13: (13, 19), 14: (27, 45), 15: (4, 3), 16: (49, 48), 17: (37, 41), 18: (18, 21), 19: (25, 34), 20: (27, 34), 21: (44, 46), 22: (9, 6), 23: (23, 24), 24: (24, 34), 25: (26, 26), 26: (19, 23), 27: (10, 9), 28: (44, 31), 29: (45, 43), 30: (18, 23), 31: (9, 9), 32: (18, 11), 33: (5, 11), 34: (41, 38), 35: (43, 44), 36: (6, 5), 37: (11, 11), 38: (7, 8), 39: (44, 49), 40: (7, 4), 41: (0, 3), 42: (32, 38), 43: (22, 10), 44: (7, 8), 45: (32, 25), 46: (46, 45), 47: (4, 10), 48: (48, 48), 49: (43, 39), 50: (36, 42)}
{'t': 180, 1: (13, 4), 2: (33, 37), 3: (10, 11), 4: (45, 47), 5: (27, 31), 6: (44, 39), 7: (24, 14), 8: (0, 1), 9: (46, 40), 10: (46, 47), 11: (47, 48), 12: (3, 2), 13: (13, 19), 14: (27, 45), 15: (4, 3), 16: (49, 48), 17: (37, 41), 18: (18, 21), 19: (25, 34), 20: (27, 34), 21: (44, 46), 22: (9, 6), 23: (23, 24), 24: (24, 34), 25: (26, 26), 26: (19, 23), 27: (10, 9), 28: (44, 31), 29: (45, 43), 30: (18, 23), 31: (9, 9), 32: (18, 11), 33: (5, 11), 34: (41, 38), 35: (43, 44), 36: (6, 5), 37: (11, 11), 38: (7, 8), 39: (44, 49), 40: (7, 4), 41: (0, 3), 42: (32, 38), 43: (22, 10), 44: (7, 8), 45: (32, 25), 46: (46, 45), 47: (4, 10), 48: (48, 48), 49: (43, 39), 50: (36, 42)}
{'t': 185, 1: (11, 4), 2: (34, 36), 3: (12, 11), 4: (48, 47), 5: (25, 30), 6: (44, 40), 7: (21, 12), 8: (0, 0), 9: (44, 38), 10: (49, 49), 11: (46, 48), 12: (3, 2), 13: (13, 20), 14: (27, 41), 15: (1, 5), 16: (49, 50), 17: (37, 44), 18: (19, 20), 19: (23, 34), 20: (27, 33), 21: (44, 46), 22: (12, 6), 23: (24, 23), 24: (27, 34), 25: (24, 28), 26: (19, 22), 27: (7, 7), 28: (43, 29), 29: (45, 42), 30: (20, 24), 31: (9, 9), 32: (18, 11), 33: (6, 11), 34: (42, 34), 35: (44, 44), 36: (6, 4), 37: (15, 12), 38: (7, 8), 39: (42, 49), 40: (7, 5), 41: (1, 1), 42: (32, 40), 43: (25, 10), 44: (7, 9), 45: (30, 23), 46: (46, 43), 47: (4, 9), 48: (47, 46), 49: (46, 41), 50: (35, 40)}
{'t': 185, 1: (11, 4), 2: (34, 36), 3: (12, 11), 4: (48, 47), 5: (25, 30), 6: (44, 40), 7: (21, 12), 8: (0, 0), 9: (44, 38), 10: (49, 49), 11: (46, 48), 12: (3, 2), 13: (13, 20), 14: (27, 41), 15: (1, 5), 16: (49, 50), 17: (37, 44), 18: (19, 20), 19: (23, 34), 20: (27, 33), 21: (44, 46), 22: (12, 6), 23: (24, 23), 24: (27, 34), 25: (24, 28), 26: (19, 22), 27: (7, 7), 28: (43, 29), 29: (45, 42), 30: (20, 24), 31: (9, 9), 32: (18, 11), 33: (6, 11), 34: (42, 34), 35: (44, 44), 36: (6, 4), 37: (15, 12), 38: (7, 8), 39: (42, 49), 40: (7, 5), 41: (1, 1), 42: (32, 40), 43: (25, 10), 44: (7, 9), 45: (30, 23), 46: (46, 43), 47: (4, 9), 48: (47, 46), 49: (46, 41), 50: (35, 40)}
{'t': 190, 1: (12, 4), 2: (35, 37), 3: (11, 9), 4: (48, 48), 5: (24, 29), 6: (44, 39), 7: (24, 13), 8: (1, 1), 9: (45, 37), 10: (50, 49), 11: (46, 50), 12: (1, 2), 13: (13, 21), 14: (27, 41), 15: (1, 5), 16: (49, 49), 17: (37, 39), 18: (20, 20), 19: (23, 31), 20: (27, 32), 21: (44, 46), 22: (11, 5), 23: (25, 23), 24: (27, 35), 25: (27, 30), 26: (19, 20), 27: (5, 7), 28: (47, 29), 29: (47, 40), 30: (20, 27), 31: (7, 8), 32: (18, 12), 33: (6, 9), 34: (43, 34), 35: (42, 42), 36: (9, 5), 37: (18, 12), 38: (7, 12), 39: (42, 49), 40: (6, 5), 41: (1, 2), 42: (31, 42), 43: (22, 10), 44: (7, 10), 45: (30, 25), 46: (49, 41), 47: (4, 6), 48: (50, 42), 49: (47, 40), 50: (35, 40)}
{'t': 190, 1: (12, 4), 2: (35, 37), 3: (11, 9), 4: (48, 48), 5: (24, 29), 6: (44, 39), 7: (24, 13), 8: (1, 1), 9: (45, 37), 10: (50, 49), 11: (46, 50), 12: (1, 2), 13: (13, 21), 14: (27, 41), 15: (1, 5), 16: (49, 49), 17: (37, 39), 18: (20, 20), 19: (23, 31), 20: (27, 32), 21: (44, 46), 22: (11, 5), 23: (25, 23), 24: (27, 35), 25: (27, 30), 26: (19, 20), 27: (5, 7), 28: (47, 29), 29: (47, 40), 30: (20, 27), 31: (7, 8), 32: (18, 12), 33: (6, 9), 34: (43, 34), 35: (42, 42), 36: (9, 5), 37: (18, 12), 38: (7, 12), 39: (42, 49), 40: (6, 5), 41: (1, 2), 42: (31, 42), 43: (22, 10), 44: (7, 10), 45: (30, 25), 46: (49, 41), 47: (4, 6), 48: (50, 42), 49: (47, 40), 50: (35, 40)}
{'t': 195, 1: (10, 6), 2: (33, 37), 3: (10, 8), 4: (48, 46), 5: (25, 28), 6: (43, 38), 7: (23, 14), 8: (1, 0), 9: (45, 41), 10: (49, 50), 11: (47, 50), 12: (1, 2), 13: (12, 22), 14: (27, 42), 15: (1, 3), 16: (48, 48), 17: (39, 39), 18: (21, 19), 19: (23, 31), 20: (26, 30), 21: (45, 44), 22: (7, 6), 23: (24, 22), 24: (24, 35), 25: (28, 32), 26: (19, 23), 27: (4, 7), 28: (45, 31), 29: (47, 37), 30: (23, 26), 31: (7, 9), 32: (17, 10), 33: (6, 6), 34: (42, 34), 35: (45, 38), 36: (9, 5), 37: (18, 15), 38: (10, 15), 39: (41, 49), 40: (5, 4), 41: (0, 0), 42: (32, 44), 43: (17, 10), 44: (8, 10), 45: (32, 26), 46: (47, 40), 47: (5, 6), 48: (50, 43), 49: (48, 39), 50: (35, 40)}
{'t': 195, 1: (10, 6), 2: (33, 37), 3: (10, 8), 4: (48, 46), 5: (25, 28), 6: (43, 38), 7: (23, 14), 8: (1, 0), 9: (45, 41), 10: (49, 50), 11: (47, 50), 12: (1, 2), 13: (12, 22), 14: (27, 42), 15: (1, 3), 16: (48, 48), 17: (39, 39), 18: (21, 19), 19: (23, 31), 20: (26, 30), 21: (45, 44), 22: (7, 6), 23: (24, 22), 24: (24, 35), 25: (28, 32), 26: (19, 23), 27: (4, 7), 28: (45, 31), 29: (47, 37), 30: (23, 26), 31: (7, 9), 32: (17, 10), 33: (6, 6), 34: (42, 34), 35: (45, 38), 36: (9, 5), 37: (18, 15), 38: (10, 15), 39: (41, 49), 40: (5, 4), 41: (0, 0), 42: (32, 44), 43: (17, 10), 44: (8, 10), 45: (32, 26), 46: (47, 40), 47: (5, 6), 48: (50, 43), 49: (48, 39), 50: (35, 40)}
{'t': 200, 1: (9, 4), 2: (34, 37), 3: (9, 7), 4: (48, 46), 5: (26, 28), 6: (45, 36), 7: (19, 14), 8: (0, 0), 9: (45, 43), 10: (49, 50), 11: (47, 48), 12: (1, 2), 13: (12, 21), 14: (31, 44), 15: (0, 3), 16: (48, 49), 17: (38, 40), 18: (22, 17), 19: (23, 31), 20: (27, 31), 21: (45, 44), 22: (7, 7), 23: (23, 20), 24: (25, 35), 25: (28, 34), 26: (19, 24), 27: (4, 7), 28: (46, 31), 29: (48, 37), 30: (25, 27), 31: (6, 9), 32: (17, 11), 33: (5, 7), 34: (42, 36), 35: (42, 37), 36: (8, 4), 37: (16, 15), 38: (13, 14), 39: (39, 48), 40: (5, 2), 41: (0, 0), 42: (33, 45), 43: (16, 8), 44: (8, 7), 45: (35, 26), 46: (47, 39), 47: (6, 6), 48: (50, 45), 49: (49, 38), 50: (36, 42)}
{'t': 200, 1: (9, 4), 2: (34, 37), 3: (9, 7), 4: (48, 46), 5: (26, 28), 6: (45, 36), 7: (19, 14), 8: (0, 0), 9: (45, 43), 10: (49, 50), 11: (47, 48), 12: (1, 2), 13: (12, 21), 14: (31, 44), 15: (0, 3), 16: (48, 49), 17: (38, 40), 18: (22, 17), 19: (23, 31), 20: (27, 31), 21: (45, 44), 22: (7, 7), 23: (23, 20), 24: (25, 35), 25: (28, 34), 26: (19, 24), 27: (4, 7), 28: (46, 31), 29: (48, 37), 30: (25, 27), 31: (6, 9), 32: (17, 11), 33: (5, 7), 34: (42, 36), 35: (42, 37), 36: (8, 4), 37: (16, 15), 38: (13, 14), 39: (39, 48), 40: (5, 2), 41: (0, 0), 42: (33, 45), 43: (16, 8), 44: (8, 7), 45: (35, 26), 46: (47, 39), 47: (6, 6), 48: (50, 45), 49: (49, 38), 50: (36, 42)}
{'t': 205, 1: (10, 3), 2: (35, 35), 3: (4, 4), 4: (50, 43), 5: (26, 26), 6: (44, 33), 7: (19, 15), 8: (3, 1), 9: (45, 42), 10: (49, 50), 11: (47, 50), 12: (1, 2), 13: (13, 20), 14: (32, 41), 15: (0, 2), 16: (46, 49), 17: (37, 41), 18: (21, 17), 19: (22, 32), 20: (27, 31), 21: (45, 50), 22: (7, 7), 23: (22, 20), 24: (31, 35), 25: (31, 34), 26: (22, 24), 27: (4, 9), 28: (46, 31), 29: (46, 38), 30: (22, 25), 31: (9, 10), 32: (19, 11), 33: (3, 5), 34: (43, 37), 35: (40, 35), 36: (8, 4), 37: (15, 11), 38: (13, 15), 39: (39, 48), 40: (6, 1), 41: (1, 0), 42: (36, 45), 43: (17, 8), 44: (9, 7), 45: (35, 29), 46: (48, 40), 47: (7, 6), 48: (50, 45), 49: (47, 35), 50: (41, 42)}
{'t': 205, 1: (10, 3), 2: (35, 35), 3: (4, 4), 4: (50, 43), 5: (26, 26), 6: (44, 33), 7: (19, 15), 8: (3, 1), 9: (45, 42), 10: (49, 50), 11: (47, 50), 12: (1, 2), 13: (13, 20), 14: (32, 41), 15: (0, 2), 16: (46, 49), 17: (37, 41), 18: (21, 17), 19: (22, 32), 20: (27, 31), 21: (45, 50), 22: (7, 7), 23: (22, 20), 24: (31, 35), 25: (31, 34), 26: (22, 24), 27: (4, 9), 28: (46, 31), 29: (46, 38), 30: (22, 25), 31: (9, 10), 32: (19, 11), 33: (3, 5), 34: (43, 37), 35: (40, 35), 36: (8, 4), 37: (15, 11), 38: (13, 15), 39: (39, 48), 40: (6, 1), 41: (1, 0), 42: (36, 45), 43: (17, 8), 44: (9, 7), 45: (35, 29), 46: (48, 40), 47: (7, 6), 48: (50, 45), 49: (47, 35), 50: (41, 42)}
{'t': 210, 1: (9, 2), 2: (32, 33), 3: (1, 1), 4: (48, 43), 5: (28, 26), 6: (42, 32), 7: (21, 13), 8: (5, 1), 9: (46, 40), 10: (46, 50), 11: (48, 49), 12: (3, 2), 13: (12, 20), 14: (33, 40), 15: (1, 3), 16: (44, 45), 17: (39, 40), 18: (20, 19), 19: (21, 32), 20: (25, 30), 21: (46, 49), 22: (9, 7), 23: (24, 20), 24: (32, 35), 25: (34, 32), 26: (20, 24), 27: (7, 10), 28: (44, 28), 29: (46, 37), 30: (22, 24), 31: (9, 7), 32: (19, 11), 33: (5, 4), 34: (43, 39), 35: (39, 36), 36: (7, 4), 37: (12, 11), 38: (11, 15), 39: (39, 48), 40: (6, 0), 41: (1, 0), 42: (34, 45), 43: (13, 10), 44: (9, 6), 45: (35, 28), 46: (48, 41), 47: (7, 6), 48: (49, 44), 49: (47, 35), 50: (41, 40)}
{'t': 210, 1: (9, 2), 2: (32, 33), 3: (1, 1), 4: (48, 43), 5: (28, 26), 6: (42, 32), 7: (21, 13), 8: (5, 1), 9: (46, 40), 10: (46, 50), 11: (48, 49), 12: (3, 2), 13: (12, 20), 14: (33, 40), 15: (1, 3), 16: (44, 45), 17: (39, 40), 18: (20, 19), 19: (21, 32), 20: (25, 30), 21: (46, 49), 22: (9, 7), 23: (24, 20), 24: (32, 35), 25: (34, 32), 26: (20, 24), 27: (7, 10), 28: (44, 28), 29: (46, 37), 30: (22, 24), 31: (9, 7), 32: (19, 11), 33: (5, 4), 34: (43, 39), 35: (39, 36), 36: (7, 4), 37: (12, 11), 38: (11, 15), 39: (39, 48), 40: (6, 0), 41: (1, 0), 42: (34, 45), 43: (13, 10), 44: (9, 6), 45: (35, 28), 46: (48, 41), 47: (7, 6), 48: (49, 44), 49: (47, 35), 50: (41, 40)}
{'t': 215, 1: (9, 4), 2: (32, 33), 3: (0, 0), 4: (48, 44), 5: (29, 26), 6: (43, 30), 7: (18, 13), 8: (0, 1), 9: (46, 38), 10: (45, 50), 11: (44, 50), 12: (6, 3), 13: (10, 22), 14: (34, 41), 15: (0, 2), 16: (43, 45), 17: (41, 40), 18: (20, 19), 19: (22, 32), 20: (29, 30), 21: (49, 50), 22: (10, 7), 23: (24, 20), 24: (32, 34), 25: (34, 28), 26: (23, 24), 27: (8, 11), 28: (43, 28), 29: (43, 37), 30: (24, 26), 31: (10, 8), 32: (17, 10), 33: (5, 4), 34: (42, 39), 35: (40, 36), 36: (7, 2), 37: (9, 10), 38: (15, 15), 39: (37, 50), 40: (4, 0), 41: (0, 0), 42: (35, 45), 43: (12, 9), 44: (9, 9), 45: (34, 32), 46: (48, 41), 47: (8, 7), 48: (48, 45), 49: (48, 38), 50: (41, 38)}
{'t': 215, 1: (9, 4), 2: (32, 33), 3: (0, 0), 4: (48, 44), 5: (29, 26), 6: (43, 30), 7: (18, 13), 8: (0, 1), 9: (46, 38), 10: (45, 50), 11: (44, 50), 12: (6, 3), 13: (10, 22), 14: (34, 41), 15: (0, 2), 16: (43, 45), 17: (41, 40), 18: (20, 19), 19: (22, 32), 20: (29, 30), 21: (49, 50), 22: (10, 7), 23: (24, 20), 24: (32, 34), 25: (34, 28), 26: (23, 24), 27: (8, 11), 28: (43, 28), 29: (43, 37), 30: (24, 26), 31: (10, 8), 32: (17, 10), 33: (5, 4), 34: (42, 39), 35: (40, 36), 36: (7, 2), 37: (9, 10), 38: (15, 15), 39: (37, 50), 40: (4, 0), 41: (0, 0), 42: (35, 45), 43: (12, 9), 44: (9, 9), 45: (34, 32), 46: (48, 41), 47: (8, 7), 48: (48, 45), 49: (48, 38), 50: (41, 38)}
{'t': 220, 1: (10, 3), 2: (33, 34), 3: (0, 1), 4: (47, 44), 5: (28, 26), 6: (43, 31), 7: (18, 11), 8: (0, 0), 9: (47, 38), 10: (44, 47), 11: (45, 49), 12: (9, 3), 13: (9, 18), 14: (34, 42), 15: (1, 3), 16: (42, 45), 17: (43, 42), 18: (18, 14), 19: (21, 33), 20: (29, 33), 21: (50, 49), 22: (11, 8), 23: (21, 20), 24: (33, 33), 25: (34, 28), 26: (24, 25), 27: (11, 10), 28: (41, 28), 29: (41, 37), 30: (25, 26), 31: (8, 6), 32: (14, 10), 33: (5, 5), 34: (42, 40), 35: (40, 36), 36: (6, 1), 37: (10, 13), 38: (16, 14), 39: (39, 48), 40: (5, 1), 41: (0, 0), 42: (34, 49), 43: (11, 9), 44: (10, 8), 45: (30, 33), 46: (46, 41), 47: (10, 6), 48: (50, 44), 49: (48, 38), 50: (42, 40)}
{'t': 220, 1: (10, 3), 2: (33, 34), 3: (0, 1), 4: (47, 44), 5: (28, 26), 6: (43, 31), 7: (18, 11), 8: (0, 0), 9: (47, 38), 10: (44, 47), 11: (45, 49), 12: (9, 3), 13: (9, 18), 14: (34, 42), 15: (1, 3), 16: (42, 45), 17: (43, 42), 18: (18, 14), 19: (21, 33), 20: (29, 33), 21: (50, 49), 22: (11, 8), 23: (21, 20), 24: (33, 33), 25: (34, 28), 26: (24, 25), 27: (11, 10), 28: (41, 28), 29: (41, 37), 30: (25, 26), 31: (8, 6), 32: (14, 10), 33: (5, 5), 34: (42, 40), 35: (40, 36), 36: (6, 1), 37: (10, 13), 38: (16, 14), 39: (39, 48), 40: (5, 1), 41: (0, 0), 42: (34, 49), 43: (11, 9), 44: (10, 8), 45: (30, 33), 46: (46, 41), 47: (10, 6), 48: (50, 44), 49: (48, 38), 50: (42, 40)}
{'t': 225, 1: (6, 0), 2: (31, 29), 3: (0, 4), 4: (45, 45), 5: (26, 25), 6: (45, 31), 7: (18, 12), 8: (0, 0), 9: (46, 39), 10: (43, 45), 11: (43, 48), 12: (9, 5), 13: (8, 19), 14: (34, 42), 15: (1, 2), 16: (44, 45), 17: (42, 43), 18: (19, 14), 19: (17, 34), 20: (29, 33), 21: (48, 45), 22: (12, 9), 23: (21, 19), 24: (33, 29), 25: (33, 28), 26: (25, 23), 27: (10, 11), 28: (40, 29), 29: (40, 38), 30: (24, 25), 31: (9, 6), 32: (15, 8), 33: (5, 5), 34: (41, 42), 35: (42, 35), 36: (1, 2), 37: (8, 14), 38: (21, 16), 39: (39, 49), 40: (5, 1), 41: (1, 1), 42: (34, 49), 43: (10, 9), 44: (9, 7), 45: (28, 33), 46: (46, 39), 47: (11, 7), 48: (48, 40), 49: (48, 40), 50: (44, 41)}
{'t': 225, 1: (6, 0), 2: (31, 29), 3: (0, 4), 4: (45, 45), 5: (26, 25), 6: (45, 31), 7: (18, 12), 8: (0, 0), 9: (46, 39), 10: (43, 45), 11: (43, 48), 12: (9, 5), 13: (8, 19), 14: (34, 42), 15: (1, 2), 16: (44, 45), 17: (42, 43), 18: (19, 14), 19: (17, 34), 20: (29, 33), 21: (48, 45), 22: (12, 9), 23: (21, 19), 24: (33, 29), 25: (33, 28), 26: (25, 23), 27: (10, 11), 28: (40, 29), 29: (40, 38), 30: (24, 25), 31: (9, 6), 32: (15, 8), 33: (5, 5), 34: (41, 42), 35: (42, 35), 36: (1, 2), 37: (8, 14), 38: (21, 16), 39: (39, 49), 40: (5, 1), 41: (1, 1), 42: (34, 49), 43: (10, 9), 44: (9, 7), 45: (28, 33), 46: (46, 39), 47: (11, 7), 48: (48, 40), 49: (48, 40), 50: (44, 41)}
{'t': 230, 1: (3, 1), 2: (31, 30), 3: (2, 4), 4: (44, 43), 5: (26, 26), 6: (45, 29), 7: (21, 15), 8: (0, 0), 9: (47, 39), 10: (42, 43), 11: (41, 47), 12: (8, 5), 13: (8, 17), 14: (33, 39), 15: (0, 0), 16: (45, 45), 17: (40, 45), 18: (16, 14), 19: (18, 33), 20: (31, 31), 21: (49, 47), 22: (11, 7), 23: (20, 20), 24: (34, 28), 25: (33, 32), 26: (26, 23), 27: (10, 11), 28: (40, 31), 29: (39, 37), 30: (26, 27), 31: (8, 5), 32: (17, 6), 33: (5, 5), 34: (41, 43), 35: (45, 36), 36: (1, 1), 37: (8, 12), 38: (21, 19), 39: (37, 49), 40: (5, 2), 41: (1, 1), 42: (34, 47), 43: (8, 8), 44: (9, 6), 45: (29, 33), 46: (46, 40), 47: (14, 6), 48: (50, 39), 49: (48, 40), 50: (45, 43)}
{'t': 230, 1: (3, 1), 2: (31, 30), 3: (2, 4), 4: (44, 43), 5: (26, 26), 6: (45, 29), 7: (21, 15), 8: (0, 0), 9: (47, 39), 10: (42, 43), 11: (41, 47), 12: (8, 5), 13: (8, 17), 14: (33, 39), 15: (0, 0), 16: (45, 45), 17: (40, 45), 18: (16, 14), 19: (18, 33), 20: (31, 31), 21: (49, 47), 22: (11, 7), 23: (20, 20), 24: (34, 28), 25: (33, 32), 26: (26, 23), 27: (10, 11), 28: (40, 31), 29: (39, 37), 30: (26, 27), 31: (8, 5), 32: (17, 6), 33: (5, 5), 34: (41, 43), 35: (45, 36), 36: (1, 1), 37: (8, 12), 38: (21, 19), 39: (37, 49), 40: (5, 2), 41: (1, 1), 42: (34, 47), 43: (8, 8), 44: (9, 6), 45: (29, 33), 46: (46, 40), 47: (14, 6), 48: (50, 39), 49: (48, 40), 50: (45, 43)}
{'t': 235, 1: (5, 1), 2: (33, 30), 3: (2, 4), 4: (44, 44), 5: (25, 26), 6: (45, 30), 7: (21, 15), 8: (1, 0), 9: (48, 39), 10: (44, 47), 11: (41, 49), 12: (8, 6), 13: (7, 17), 14: (33, 35), 15: (1, 1), 16: (44, 42), 17: (41, 43), 18: (17, 15), 19: (19, 29), 20: (34, 31), 21: (48, 46), 22: (11, 7), 23: (20, 19), 24: (36, 28), 25: (32, 31), 26: (25, 21), 27: (11, 11), 28: (43, 26), 29: (38, 38), 30: (26, 26), 31: (6, 6), 32: (15, 6), 33: (4, 6), 34: (42, 47), 35: (43, 36), 36: (0, 1), 37: (8, 13), 38: (21, 19), 39: (37, 47), 40: (8, 3), 41: (1, 0), 42: (35, 47), 43: (8, 10), 44: (7, 6), 45: (31, 33), 46: (43, 38), 47: (11, 6), 48: (50, 38), 49: (48, 45), 50: (45, 47)}
{'t': 235, 1: (5, 1), 2: (33, 30), 3: (2, 4), 4: (44, 44), 5: (25, 26), 6: (45, 30), 7: (21, 15), 8: (1, 0), 9: (48, 39), 10: (44, 47), 11: (41, 49), 12: (8, 6), 13: (7, 17), 14: (33, 35), 15: (1, 1), 16: (44, 42), 17: (41, 43), 18: (17, 15), 19: (19, 29), 20: (34, 31), 21: (48, 46), 22: (11, 7), 23: (20, 19), 24: (36, 28), 25: (32, 31), 26: (25, 21), 27: (11, 11), 28: (43, 26), 29: (38, 38), 30: (26, 26), 31: (6, 6), 32: (15, 6), 33: (4, 6), 34: (42, 47), 35: (43, 36), 36: (0, 1), 37: (8, 13), 38: (21, 19), 39: (37, 47), 40: (8, 3), 41: (1, 0), 42: (35, 47), 43: (8, 10), 44: (7, 6), 45: (31, 33), 46: (43, 38), 47: (11, 6), 48: (50, 38), 49: (48, 45), 50: (45, 47)}
{'t': 240, 1: (2, 1), 2: (34, 31), 3: (0, 3), 4: (44, 44), 5: (25, 27), 6: (44, 32), 7: (21, 16), 8: (0, 0), 9: (49, 39), 10: (47, 47), 11: (42, 49), 12: (7, 6), 13: (8, 13), 14: (32, 36), 15: (1, 0), 16: (45, 41), 17: (38, 42), 18: (20, 15), 19: (18, 30), 20: (31, 28), 21: (47, 49), 22: (13, 8), 23: (22, 19), 24: (37, 28), 25: (30, 32), 26: (25, 22), 27: (13, 13), 28: (46, 27), 29: (40, 38), 30: (28, 28), 31: (8, 6), 32: (16, 5), 33: (5, 6), 34: (42, 47), 35: (45, 38), 36: (1, 1), 37: (8, 13), 38: (21, 19), 39: (37, 48), 40: (6, 5), 41: (0, 0), 42: (37, 43), 43: (8, 8), 44: (8, 5), 45: (33, 34), 46: (43, 39), 47: (9, 7), 48: (49, 38), 49: (45, 46), 50: (44, 49)}
{'t': 240, 1: (2, 1), 2: (34, 31), 3: (0, 3), 4: (44, 44), 5: (25, 27), 6: (44, 32), 7: (21, 16), 8: (0, 0), 9: (49, 39), 10: (47, 47), 11: (42, 49), 12: (7, 6), 13: (8, 13), 14: (32, 36), 15: (1, 0), 16: (45, 41), 17: (38, 42), 18: (20, 15), 19: (18, 30), 20: (31, 28), 21: (47, 49), 22: (13, 8), 23: (22, 19), 24: (37, 28), 25: (30, 32), 26: (25, 22), 27: (13, 13), 28: (46, 27), 29: (40, 38), 30: (28, 28), 31: (8, 6), 32: (16, 5), 33: (5, 6), 34: (42, 47), 35: (45, 38), 36: (1, 1), 37: (8, 13), 38: (21, 19), 39: (37, 48), 40: (6, 5), 41: (0, 0), 42: (37, 43), 43: (8, 8), 44: (8, 5), 45: (33, 34), 46: (43, 39), 47: (9, 7), 48: (49, 38), 49: (45, 46), 50: (44, 49)}
{'t': 245, 1: (1, 1), 2: (33, 29), 3: (0, 3), 4: (43, 45), 5: (25, 28), 6: (45, 32), 7: (28, 16), 8: (0, 1), 9: (50, 41), 10: (48, 48), 11: (43, 48), 12: (7, 5), 13: (7, 16), 14: (30, 36), 15: (2, 1), 16: (45, 42), 17: (40, 43), 18: (21, 15), 19: (19, 28), 20: (33, 27), 21: (47, 49), 22: (13, 8), 23: (22, 19), 24: (34, 29), 25: (30, 33), 26: (25, 22), 27: (12, 16), 28: (45, 31), 29: (41, 40), 30: (27, 28), 31: (3, 5), 32: (17, 5), 33: (4, 5), 34: (43, 46), 35: (47, 41), 36: (1, 1), 37: (7, 12), 38: (20, 21), 39: (35, 49), 40: (5, 5), 41: (0, 0), 42: (37, 44), 43: (6, 7), 44: (8, 6), 45: (34, 32), 46: (44, 40), 47: (7, 5), 48: (50, 36), 49: (46, 47), 50: (43, 49)}
